,X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
8,-89.52722220000001,30.699166700000003,146822,,DEFAULT,,,,1583191172437,2135.0,,MSMIC,,,,Extreme,Creeping,,,Human,,,,,2020/02/29 04:30:00,Type 5 Incident,,25.0,75.0,0.0,0.0,,,SACC,2020/03/02 23:00:00,2020/02/29 04:44:59,2020/03/02 23:00:00,F,Type 5 IC,Two Hollows,Two Hollows Road off Bouie Rd,WF,FI,,,,,{F9D80C3E-E479-45A6-ABAA-37D906360E8E},,0,,,0,,,,1,7063,1609872554450,100.0,100.0,,Pearl River,MSMIC,28109,FC,MSMSS,,Private,Private,,,,,,,SA22A,FC,MSMSS,US-MS,,,Timber (Litter and Understory),Timber (Grass and Understory),18.0,2020-MSMSS-007063,No Decision,ics209,INFORM_Inspector,,,,,,{78156DF6-1941-4B0C-AF6A-23E2BAFBEF8A},2021/01/05 18:49:14,2020/03/02 23:19:32
9,-87.3207,34.27102,146935,,DEFAULT,,,,1583719980063,16.0,1.0,ALAIC,,,,,,,,Human,,,M0XM,,2020/03/08 21:01:59,,,,,,,P8,801.0,SACC,,,,,,BK Grayson,,WF,FI,34.273559999999996,-87.31954,,,{DFB0F34A-1722-49B1-BB4D-3CA2A483170E},,0,0.0,0.0,0,0.0,0.0,,1,90,1609890275897,,,,Winston,ALAIC,1133,FC,ALALS,,Private,Private,,,,,,,SA38,FC,ALALS,US-AL,,,,,,2020-ALALS-000090,No Decision,wildcad,INFORM_Inspector,,,,,,{5CB20B03-F6D8-450E-8D2C-539E312BF68E},2021/01/05 23:44:35,2020/03/09 02:13:00
15,-120.42399999999999,46.94878,152461,,DEFAULT,,,,1584558442003,10.0,10.0,WACWC,,,,,,,,Unknown,,,,,2020/03/18 18:57:01,,,,,,,,,NWCC,,,,,,DENMARK,,WF,FI,46.94878,-120.42399999999999,10.0,,{94589F48-1C1B-4E1F-8046-F8B5945884BB},,0,1.0,0.0,0,0.0,0.0,,1,33,1610143751877,,,,Kittitas,WACWC,53037,,,,,,,,,,,,NW05,C&L,WAKTTN,US-WA,,,,,,2020-WAKTTN-000033,No Decision,wildcad,wildcad,,,,,,{DEC77527-3621-4CA5-BDB7-4C776167EC04},2021/01/08 22:09:11,2020/03/18 19:07:22
16,-95.86095,47.25145,155266,,DEFAULT,,,,1587839026230,20.0,20.0,MNMNCC,,,2020/12/16 19:59:41,,,,,Human,Other Human Cause,,M2SR,,2020/04/24 08:53:07,,,,,,,,,EACC,,,,,,Crane,,WF,FI,,,,,{D2C7CA11-0B8D-4CEB-9477-87CDA9F08AEF},,0,1.0,,0,,,,1,51,1609947855787,,,,Mahnomen,MNMNCC,27087,DNR,MNMNS,,Private,Private,,,,,,,EA01,BIA,MNMNA,US-MN,Grass,GR3,,,,2020-MNMNA-000051,No Decision,INFORM_Inspector,INFORM_Inspector,,,,,,{E0562C64-B1AE-4693-8CB4-767E080B98FB},2021/01/06 15:44:15,2020/04/25 18:23:46
17,-87.07472220000001,30.5577778,156576,,DEFAULT,2248.7162,,,1588709706170,2215.0,,FLFIC,,,,Minimal,Creeping,Smoldering,Backing,Human,,,M3QM,,2020/05/04 18:16:00,Type 4 Incident,,0.0,100.0,0.0,0.0,,,SACC,2020/05/22 20:00:00,2020/05/22 18:00:00,2020/05/22 20:00:00,F,Type 4 IC,5 MILE SWAMP,Delmonte off Avalon Blvd,WF,FI,,,,,{A1723CF9-1556-4D1B-B4AC-1F3920E23785},,0,,,0,,,0.0,1,10332,1609872413697,100.0,100.0,Milton,Santa Rosa,FLFIC,12113,,,,Private,Private,Tallahassee,,,28,24.0,1N,SA44,DVF,FLFLS,US-FL,,,Southern Rough,Brush (2 feet),3.0,2020-FLFLS-010332,No Decision,ics209,INFORM_Inspector,,,,,,{4BB3733D-10CE-4F8E-9509-54D5AF54DED4},2021/01/05 18:46:53,2020/05/05 20:15:06
18,-117.123630565,34.1129290060001,168283,,DEFAULT,,,,1592180357620,36.1,0.1,CABDCC,,,,,,,,Human,Firearms/Weapons,,M6SY,,2020/06/14 23:53:23,,,,,,,,,OSCC,,,,,,GREEN,,WF,FI,34.109976,-117.151673,,,{DB4286D5-CD1F-494C-BBB1-3E37AE29150B},,0,1.0,0.0,0,0.0,0.0,,1,8004,1610137993407,,,,San Bernardino,CASBCC,6071,FS,CABDF,,USFS,Federal,,,,,,,SC08,CDF,CABDU,US-CA,Grass,GR2,,,,2020-CABDU-008004,No Decision,cfcad,INFORM_Inspector,,,,,,{7255974F-DF71-4E6F-9961-9EE34B6A43DC},2021/01/08 20:33:13,2020/06/15 00:19:17
19,-122.51634209999999,44.760351299999996,178333,,DEFAULT,,,,1596237267653,,,OR50C,,,,,,,,,,,NEV3,,2020/07/31 23:06:59,,,,,,,,,NWCC,,,,,,Fisherman's Bend,,WF,FI,,,,2020/07/31 23:19:59,{2E14546B-3567-4588-B407-658C5B1580FF},,0,,,0,,,,1,582014,1610125348477,,,,Marion,OREIC,41047,BLM,ORNOD,,BLM,Federal,,,,,,,NW03,BLM,ORNOD,US-OR,Timber,TL1,,,,2020-ORNOD-582014,No Decision,IROC,INFORM_Inspector,,,,,,{F9063323-0BC0-4849-80F6-6F97DBC3718A},2021/01/08 17:02:28,2020/07/31 23:14:27
20,-68.235823,44.549079,178883,,DEFAULT,,,,1596477801577,3.7,3.7,NHNEC,,,2021/01/07 15:28:50,,,,,Human,Camping,,NC5F,,2020/08/01 17:15:41,,,,,,,,,EACC,,,,,,Whales Back Fire,,WF,FI,,,,,{E73FCA07-C4BD-419D-B7C5-9553594860E9},,0,0.0,,0,,1.0,,1,11020132,1610140688463,,,,Hancock,NHNEC,23009,SFS,MEMES,,Private,Private,,,,,,,EA22,SFS,MEMES,US-ME,Timber,TL2,,,,2020-MEMES-11020132,No Decision,INFORM_Inspector,INFORM_Inspector,,,,,,{6991A9E9-7125-4A14-9A8D-0193C819CC6A},2021/01/08 21:18:08,2020/08/03 18:03:21
21,-123.58305559999998,44.21805560000001,179805,,DEFAULT,,,,1596825731160,,,OR78C,,,,,,,,,,,ND1Q,,2020/08/07 18:33:59,,,,,,,PD,1502.0,NWCC,,,,,,Majors Creek,,WF,FI,,,,,{7E613A0B-6988-4A0F-B138-D02E87F53542},,0,1.0,,0,,,,1,1,1610126186210,,,,Lane,OREIC,41039,BLM,ORNOD,,BLM,Federal,,,,,,,NW03,BLM,ORNOD,US-OR,,,,,,2020-ORNOD-000001,No Decision,IROC,INFORM_Inspector,,,,,,{7FACA81D-C588-4316-86D4-5227B5FA0033},2021/01/08 17:16:26,2020/08/07 18:42:11
22,-121.49799999999999,39.5605,182113,,DEFAULT,,,,1597688877413,927.0,0.1,CABTCC,,,,Minimal,Backing,Running,Short-range Spotting,Unknown,,,NF27,,2020/08/17 18:27:55,Type 3 Incident,,0.0,100.0,0.0,0.0,,,ONCC,2020/08/20 03:00:00,2020/08/20 01:15:00,2020/08/20 03:00:00,F,Type 3 IC,5-4 POTTERS,Kelly Ridge,WF,FI,39.5605,-121.49799999999999,,,{61AA84A0-8E88-4549-B694-BF14DD6E4CD4},,0,1.0,0.0,0,0.0,0.0,0.0,1,9702,1609617705453,98.0,100.0,,Butte,CABTCC,6007,,,,Private,Private,,,,,,,NC05,,CABTU,US-CA,,,Brush (2 feet),Tall Grass (2.5 feet),0.0,2020-CABTU-009702,No Decision,cfcad,cfcad,,,,,,{E3827F87-6FB8-47C4-90C4-19419DC33CDA},2021/01/02 20:01:45,2020/08/17 18:27:57
