,X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
0,-110.855011884364,43.2247063901023,4983,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1571780331850,11.0,,,,,1970/01/01 00:00:00+00,,,,,Natural,,,,,2014/07/14 09:00:00+00,,1970/01/01 00:00:00+00,,,,,,,EBCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,I,,Wolf,,WF,FI,,,,1970/01/01 00:00:00+00,67f785e0-e3f9-4c65-8e3d-1f247e9d3cfe,,0,,,0,,,,1,000016,1619064830640,0.0,,,Lincoln,,56023,,,,,,,,,,,,,,WYBTF,US-WY,,,,,,2014-WYBTF-000016,,firecode,INFORM_Inspector,2014/07/22 17:07:22+00,2014/07/22 17:07:22.240+00,,,1970/01/01 00:00:00+00,d2a151a7-6c44-4a32-8cf1-09c054189df4,2021/04/22 04:13:50.640+00,2019/10/22 21:38:51.850+00
1,-119.3752,37.38244,111942,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1550770978400,0.5,1.0,CASICC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2019/01/01 18:12:12+00,,1970/01/01 00:00:00+00,,,,,,,OSCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,xx TRAINING INCIDENT xx,,WF,FI,37.45,-119.598333,,1970/01/01 00:00:00+00,b99daa15-1a65-4d52-a3d6-d0cfc8af4107,,0,0.0,0.0,0,0.0,0.0,,1,000001,1619221002047,,,,Madera,CASICC,6039,FS,CASNF,,USFS,Federal,,,,,,,SC02,FS,CASNF,US-CA,,,,,,2019-CASNF-000001,No Decision,wildcad,wildcad,2019/02/21 17:42:58.400+00,2019/10/02 15:07:23.793+00,,,1970/01/01 00:00:00+00,7c1ea933-ccb4-441a-a835-3accfd2fa2b7,2021/04/23 23:36:42.047+00,2019/02/21 17:42:58.400+00
2,-111.0723,40.5936100000001,138968,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1571423206230,40.0,1.0,UTNUC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2019/10/18 18:20:25+00,,1970/01/01 00:00:00+00,,,,,,,GBCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,Ponderosa Unit 4,,RX,FI,40.59361,-111.0723,,1970/01/01 00:00:00+00,b0062fc0-99fd-409d-9ef3-640ba3c2d796,,0,0.0,0.0,0,0.0,0.0,,1,000873,1618865663770,,,,Summit,UTNUC,49043,,USTUWF,,,,,,,,,,GB22,FS,UTUWF,US-UT,,,,,,2019-UTUWF-000873,No Decision,wildcad,wildcad,2019/10/18 18:26:46.230+00,2019/10/24 22:04:46.043+00,0.0,,1970/01/01 00:00:00+00,c0eb41ad-be48-4ab1-b5c4-c0902636af62,2021/04/19 20:54:23.770+00,2019/10/18 18:26:46.230+00
3,-122.734,40.09617,187617,NKS6,DEFAULT,51617.42,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1599435886303,51576.7,5.0,CARICC,,,1970/01/01 00:00:00+00,Active,Short Crown Runs,Uphill Runs,Short-range Spotting,Natural,Lightning,,NKS6,,2020/08/18 19:04:00+00,Type 1 Incident,1970/01/01 00:00:00+00,15.0,50.0,15.0,20.0,P5,514.0,ONCC,2020/09/10 15:45:00+00,2020/09/10 01:00:00+00,2020/09/10 15:45:00+00,F,Type 1 Team,SHF ELKHORN,"Trinity, Tehama and Humboldt counties",WF,FI,40.14235,-123.0594,,2020/08/18 19:30:00+00,76fb2af8-b3f9-4486-adb4-c4d9c2114201,,0,0.0,0.0,0,0.0,0.0,0.0,1,001358,1618609889337,100.0,100.0,Ruth,Tehama,CATGCC,6103,FS,CASHF,,Private,Private,,,,,,,NC05,FS,CASHF,US-CA,Brush,SH5,Timber (Grass and Understory),Brush (2 feet),327.0,2020-CASHF-001358,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,d754e157-d351-4322-8a0b-4bf88cd1207e,2021/04/16 21:51:29.337+00,2020/09/06 23:44:46.303+00
4,-89.4026499999999,34.3515800000001,200355,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1610924591940,543.0,1.0,MSMIC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2021/01/17 13:01:15+00,,1970/01/01 00:00:00+00,,,,,,,SACC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,HOLLY SPRINGS - CPT 115,,RX,FI,34.35164,-89.40273,543.0,1970/01/01 00:00:00+00,c089f2a2-2133-4721-b062-0f4c44ecfc57,,0,0.0,0.0,0,0.0,0.0,,1,000014,1619107773190,,,,Lafayette,MSMIC,28071,FS,MSMNF,,,,,,,,,,SA23,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000014,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,1994355b-40b4-49ec-8697-a8df22651030,2021/04/22 16:09:33.190+00,2021/01/17 23:03:11.940+00
5,-89.6219299999999,32.09794,200397,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1610989862423,171.0,1.0,MSMIC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2021/01/18 14:13:42+00,,1970/01/01 00:00:00+00,,,,,,,SACC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,BIENVILLE - CPT 272,,RX,FI,32.09794,-89.62193,171.0,1970/01/01 00:00:00+00,319ecd81-4e3d-4cb1-b4a0-c1081f9a631f,,0,0.0,0.0,0,0.0,0.0,,1,000016,1619107809813,,,,Smith,MSMIC,28129,FS,MSMNF,,,,,,,,,,SA22A,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000016,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,0c89b4c6-5dba-43aa-8a2e-d610d31db7fa,2021/04/22 16:10:09.813+00,2021/01/18 17:11:02.423+00
6,-88.90202,33.94444,200398,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1610989865897,539.0,1.0,MSMIC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2021/01/18 13:40:46+00,,1970/01/01 00:00:00+00,,,,,,,SACC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,TOMBIGBEE - CPT 21/22/26/27,,RX,FI,33.94444,-88.90202,539.0,1970/01/01 00:00:00+00,d8155071-227b-4826-80ad-6eef380fa2c2,,0,0.0,0.0,0,0.0,0.0,,1,000015,1619107793160,,,,Chickasaw,MSMIC,28017,FS,MSMNF,,,,,,,,,,SA23,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000015,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,1ced513b-08f4-48d8-8b61-63204ea80131,2021/04/22 16:09:53.160+00,2021/01/18 17:11:05.897+00
7,-88.9833,31.12996,201282,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1612279719377,640.0,1.0,MSMIC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2021/02/01 13:01:30+00,,1970/01/01 00:00:00+00,,,,,,,SACC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,DE SOTO - BB 9303 RATTLESNAKE RANGE COMP,,RX,FI,31.12996,-88.9833,695.0,1970/01/01 00:00:00+00,43314be0-e59f-476f-b45c-16a2dd961634,,0,0.0,0.0,0,0.0,0.0,,1,000031,1619108293423,,,,Perry,MSMIC,28111,FS,MSMNF,,,,,,,,,,SA22A,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000031,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,35c82ac8-24fe-44d2-9dd8-5bd891a37096,2021/04/22 16:18:13.423+00,2021/02/02 15:28:39.377+00
8,-89.08415,33.2061200000001,201472,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1612534896500,350.0,1.0,MSMIC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2021/02/04 14:09:44+00,,1970/01/01 00:00:00+00,,,,,P8,,SACC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,TOMBIGBEE - CPT 66,,RX,FI,33.20612,-89.08415,,1970/01/01 00:00:00+00,07b4a89a-6307-45d8-b79b-76d339f8be9e,,0,0.0,0.0,0,0.0,0.0,,1,000039,1619108396173,,,,Winston,MSMIC,28159,FS,MSMNF,,,,,,,,,,SA22A,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000039,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,8ef1177a-09ae-4fac-8942-2319840ea9f6,2021/04/22 16:19:56.173+00,2021/02/05 14:21:36.500+00
9,-120.177,48.47961,201604,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1612813634050,1.0,1.0,WACWC,,,1970/01/01 00:00:00+00,,,,,Unknown,,,,,2021/01/05 17:23:26+00,,1970/01/01 00:00:00+00,,,,,,,NWCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,2021 METHOW RX,,RX,FI,48.47961,-120.177,,1970/01/01 00:00:00+00,656f4b10-6723-4463-82cc-abcf48b27148,,0,1.0,0.0,0,0.0,0.0,,1,000010,1619201393223,,,,Okanogan,WACWC,53047,FS,WAMSF,,,,,,,,,,NW08,FS,WAOWF,US-WA,,,,,,2021-WAOWF-000010,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,e18600a9-3bdb-4ea2-a9d8-82c808266dda,2021/04/23 18:09:53.223+00,2021/02/08 19:47:14.050+00
