,X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
0,-119.0685,37.42524,111942,,DEFAULT,,,,1550770978400,0.5,1.0,CASICC,,,,,,,,Unknown,,,,,2019/01/01 18:12:12+00,,,,,,,,,OSCC,,,,,,xx TRAINING INCIDENT xx,,WF,FI,37.45,-119.598333,,,{B99DAA15-1A65-4D52-A3D6-D0CFC8AF4107},,0,0.0,0.0,0,0.0,0.0,,1,000001,1619730083133,,,,Fresno,CASICC,6019,FS,CASNF,,USFS,Federal,,,,,,,SC02,FS,CASNF,US-CA,,,,,,2019-CASNF-000001,No Decision,wildcad,wildcad,2019/02/21 17:42:58+00,2019/10/02 15:07:23+00,,,,{7C1EA933-CCB4-441A-A835-3ACCFD2FA2B7},2021/04/29 21:01:23+00,2019/02/21 17:42:58+00
1,-110.8079,39.9348600000001,139248,,DEFAULT,,,,1571764377077,1100.0,1.0,UTUBC,,,,,,,,Unknown,,,,,2019/10/10 17:21:58+00,,,,,,,,401.0,GBCC,,,,,,EAST RESERVATION RIDGE RX,,RX,FI,39.935917,-110.806967,40.0,,{B5C66311-DFFD-41AC-8C5D-F7D6767C3893},,0,1.0,0.0,0,0.0,0.0,,1,100278,1619474938710,,,,Duchesne,UTUBC,49013,,USTASF,,,,,,,,,,GB28,FS,UTASF,US-UT,,,,,,2019-UTASF-100278,No Decision,wildcad,wildcad,2019/10/22 17:12:57+00,2019/10/22 18:52:04+00,0.0,,,{926C3A1A-7EF3-4EF6-AE3B-4CE0E5C8B5BC},2021/04/26 22:08:58+00,2019/10/22 17:12:57+00
2,-118.64806,34.0525700000001,182573,,DEFAULT,,,,1597785165880,,0.1,CALACC,,,,,,,,Unknown,,,,,2020/08/18 21:07:51+00,,,,,,,,,OSCC,,,,,,PACIFICO,,WF,FI,34.05257,-118.64806,,,{406B7FE5-2850-4994-9236-7ED101BDCE7D},,0,,,0,,,,1,247347,1619837648210,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2020-CALAC-247347,No Decision,lacocad,INFORM_Inspector,,,,,,{AFE1E016-1FAD-4C4F-BD24-FD0A72254118},2021/05/01 02:54:08+00,2020/08/18 21:12:45+00
3,-118.647906401,34.0529252800001,182611,,DEFAULT,0.48,,,1597789356260,0.5,,CALACC,,,,,,,,Undetermined,,,NF4C,,2020/08/18 21:20:00+00,,,,,,,,,OSCC,,,,,,PACIFICO,,WF,FI,,,,,{F460DE53-25FC-4D51-B627-3C57BF5FA1ED},,0,0.0,0.0,0,0.0,0.0,,1,000167,1619837523110,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,NPS,CASMP,US-CA,Grass,GR2,,,,2020-CASMP-000167,No Decision,firecode,INFORM_Inspector,,,,,,{05804DB8-ABAD-4B40-96D3-4559920BED28},2021/05/01 02:52:03+00,2020/08/18 22:22:36+00
4,-111.034,40.56874,200219,,DEFAULT,,,,1610729446200,13.0,1.0,UTNUC,,,,,,,,Unknown,,,,,2021/01/06 20:20:32+00,,,,,,,,,GBCC,,,,,,Iron Mine RX,,RX,FI,40.56874,-111.034,,,{CA82D54A-57CB-4281-B137-648CE4905681},,0,0.0,0.0,0,0.0,0.0,,1,000008,1619468518417,,,,Wasatch,UTNUC,49051,FS,UTUWF,,,,,,,,,,GB26,FS,UTUWF,US-UT,,,,,,2021-UTUWF-000008,No Decision,wildcad,wildcad,,,,,,{1220247F-6398-4031-BC8C-C62E9427F319},2021/04/26 20:21:58+00,2021/01/15 16:50:46+00
5,-89.4026499999999,34.3515800000001,200355,,DEFAULT,,,,1610924591940,543.0,1.0,MSMIC,,,,,,,,Unknown,,,,,2021/01/17 13:01:14+00,,,,,,,,,SACC,,,,,,HOLLY SPRINGS - CPT 115,,RX,FI,34.35164,-89.40273,543.0,,{C089F2A2-2133-4721-B062-0F4C44ECFC57},,0,0.0,0.0,0,0.0,0.0,,1,000014,1619107773190,,,,Lafayette,MSMIC,28071,FS,MSMNF,,,,,,,,,,SA23,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000014,No Decision,wildcad,wildcad,,,,,,{1994355B-40B4-49EC-8697-A8DF22651030},2021/04/22 16:09:33+00,2021/01/17 23:03:11+00
6,-89.62193,32.0979400000001,200397,,DEFAULT,,,,1610989862423,171.0,1.0,MSMIC,,,,,,,,Unknown,,,,,2021/01/18 14:13:42+00,,,,,,,,,SACC,,,,,,BIENVILLE - CPT 272,,RX,FI,32.09794,-89.62193,171.0,,{319ECD81-4E3D-4CB1-B4A0-C1081F9A631F},,0,0.0,0.0,0,0.0,0.0,,1,000016,1619107809813,,,,Smith,MSMIC,28129,FS,MSMNF,,,,,,,,,,SA22A,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000016,No Decision,wildcad,wildcad,,,,,,{0C89B4C6-5DBA-43AA-8A2E-D610D31DB7FA},2021/04/22 16:10:09+00,2021/01/18 17:11:02+00
7,-88.9020199999999,33.94444,200398,,DEFAULT,,,,1610989865897,539.0,1.0,MSMIC,,,,,,,,Unknown,,,,,2021/01/18 13:40:46+00,,,,,,,,,SACC,,,,,,TOMBIGBEE - CPT 21/22/26/27,,RX,FI,33.94444,-88.90202,539.0,,{D8155071-227B-4826-80AD-6EEF380FA2C2},,0,0.0,0.0,0,0.0,0.0,,1,000015,1619107793160,,,,Chickasaw,MSMIC,28017,FS,MSMNF,,,,,,,,,,SA23,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000015,No Decision,wildcad,wildcad,,,,,,{1CED513B-08F4-48D8-8B61-63204EA80131},2021/04/22 16:09:53+00,2021/01/18 17:11:05+00
8,-88.9833,31.12996,201282,,DEFAULT,,,,1612279719377,640.0,1.0,MSMIC,,,,,,,,Unknown,,,,,2021/02/01 13:01:30+00,,,,,,,,,SACC,,,,,,DE SOTO - BB 9303 RATTLESNAKE RANGE COMP,,RX,FI,31.12996,-88.9833,695.0,,{43314BE0-E59F-476F-B45C-16A2DD961634},,0,0.0,0.0,0,0.0,0.0,,1,000031,1619108293423,,,,Perry,MSMIC,28111,FS,MSMNF,,,,,,,,,,SA22A,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000031,No Decision,wildcad,wildcad,,,,,,{35C82AC8-24FE-44D2-9DD8-5BD891A37096},2021/04/22 16:18:13+00,2021/02/02 15:28:39+00
9,-89.08415,33.2061200000001,201472,,DEFAULT,,,,1612534896500,350.0,1.0,MSMIC,,,,,,,,Unknown,,,,,2021/02/04 14:09:44+00,,,,,,,P8,,SACC,,,,,,TOMBIGBEE - CPT 66,,RX,FI,33.20612,-89.08415,,,{07B4A89A-6307-45D8-B79B-76D339F8BE9E},,0,0.0,0.0,0,0.0,0.0,,1,000039,1619108396173,,,,Winston,MSMIC,28159,FS,MSMNF,,,,,,,,,,SA22A,FS,MSMNF,US-MS,,,,,,2021-MSMNF-000039,No Decision,wildcad,wildcad,,,,,,{8EF1177A-09AE-4FAC-8942-2319840EA9F6},2021/04/22 16:19:56+00,2021/02/05 14:21:36+00
