,X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
3,-87.3207,34.27102,146935,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1583719980063,16.0,1.0,ALAIC,,,1970/01/01 00:00:00+00,,,,,Human,,,M0XM,,2020/03/08 21:02:00+00,,1970/01/01 00:00:00+00,,,,,P8,801.0,SACC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,BK Grayson,,WF,FI,34.273559999999996,-87.31954,,1970/01/01 00:00:00+00,dfb0f34a-1722-49b1-bb4d-3ca2a483170e,,0,0.0,0.0,0,0.0,0.0,,1,90,1609341605583,,,,Winston,ALAIC,1133,FC,ALALS,,,,,,,,,,SA38,FC,ALALS,US-AL,,,,,,2020-ALALS-000090,No Decision,wildcad,wildcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,5cb20b03-f6d8-450e-8d2c-539e312bf68e,2020/12/30 15:20:05.583+00,2020/03/09 02:13:00.063+00
9,-109.0734,45.70086,173822,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1594417430460,244.0,50.0,MTBDC,,,1970/01/01 00:00:00+00,Minimal,,,,Natural,Lightning,,M9B8,,2020/07/10 21:28:00+00,Type 4 Incident,1970/01/01 00:00:00+00,0.0,100.0,0.0,0.0,,1502.0,NRCC,2020/07/11 21:30:00+00,2020/07/10 21:30:00+00,2020/07/11 21:30:00+00,F,Type 4 IC,LE Peterson,"10 miles NE of Columbus, MT",WF,FI,45.70086,-109.0734,244.0,1970/01/01 00:00:00+00,958bbdb8-4aba-49e0-aacd-9bbeae2ef7cb,,0,1.0,0.0,0,0.0,0.0,0.0,1,200219,1608317528790,100.0,100.0,,Stillwater,MTBDC,30095,DNRC,MTSOS,,State,Other,,,,,,,NR14,C&L,MTLG32,US-MT,,,Timber (Grass and Understory),,52.0,2020-MTLG32-200219,No Decision,wildcad,INFORM_Inspector,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,50d7066c-9e02-45b5-83ca-d4039464b61e,2020/12/18 18:52:08.790+00,2020/07/10 21:43:50.460+00
10,-120.76155,41.063783,175844,,DEFAULT,21622.4862,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1595274165177,22634.0,0.1,CASIFC,,,1970/01/01 00:00:00+00,Minimal,Smoldering,Creeping,Single Tree Torching,Unknown,,,NAD6,,2020/07/20 19:18:22+00,Type 3 Incident,1970/01/01 00:00:00+00,0.0,100.0,0.0,0.0,,,ONCC,2020/08/12 22:45:00+00,2020/08/12 01:00:00+00,2020/08/12 22:45:00+00,F,Type 3 IC,GOLD,5 miles south of the town of Adin on Hwy 139,WF,FI,41.063783,-120.76155,,1970/01/01 00:00:00+00,e180dec7-da19-459b-9727-b2ae2c2be0de,,0,1.0,0.0,0,0.0,0.0,0.0,1,3917,1608600415763,100.0,100.0,Adin,Lassen,CAMICC,6035,FS,CAMDF,,USFS,Federal,,,,,,,NC06,,CALMU,US-CA,,,Timber (Grass and Understory),Timber (Litter and Understory),4.0,2020-CALMU-003917,Approved Decision,IROC,cfcad,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,Type 2 Incident,2020/08/02 18:54:48+00,9ebed166-05e7-4c9d-a8fb-a9ab50fb45c7,2020/12/22 01:26:55.763+00,2020/07/20 19:42:45.177+00
11,-110.0366,45.73811,177978,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1596068081723,143.0,0.1,MTBDC,,,1970/01/01 00:00:00+00,Minimal,,,,Unknown,Cause and Origin Not Identified,,NB8Y,,2020/07/29 23:39:00+00,Type 3 Incident,1970/01/01 00:00:00+00,0.0,100.0,0.0,0.0,PN,1502.0,NRCC,2020/07/31 00:00:00+00,2020/07/30 14:00:00+00,2020/07/31 00:00:00+00,F,Type 3 IC,WHISTLE CREEK,7 miles South of Big Timber,WF,FI,45.73811,-110.0366,143.0,1970/01/01 00:00:00+00,1b2b8d0f-5983-4f81-b7c2-23b5b916407a,,0,1.0,0.0,0,0.0,0.0,0.0,1,200319,1608318179420,100.0,100.0,Big Timber,Sweet Grass,MTBDC,30097,,,,Private,Private,,,,,,,NR11,C&L,MTLG40,US-MT,Grass,GR2,Timber (Litter and Understory),,27.0,2020-MTLG40-200319,No Decision,wildcad,INFORM_Inspector,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,f1e64614-408d-4fd1-b6d6-c6a9525723d9,2020/12/18 19:02:59.420+00,2020/07/30 00:14:41.723+00
12,-108.6723,46.57142,180193,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1596978546360,150.0,150.0,MTBDC,,,1970/01/01 00:00:00+00,,,,,Unknown,Cause and Origin Not Identified,,,,2020/07/23 09:04:00+00,,1970/01/01 00:00:00+00,,,,,,,NRCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,North Alec Roy,,WF,FI,45.57148,-108.6725,,1970/01/01 00:00:00+00,520d862b-5fb6-413a-ab0c-14725806770e,,0,0.0,0.0,0,0.0,0.0,,1,200544,1608328575327,,,,Musselshell,MTBDC,30065,,,,Private,Private,,,,,,,NR13,C&L,MTLG23,US-MT,,,,,,2020-MTLG23-200544,No Decision,wildcad,INFORM_Inspector,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,4b0c1d33-73d8-459a-81c8-3513081a4b6f,2020/12/18 21:56:15.327+00,2020/08/09 13:09:06.360+00
13,-107.0795,45.89615,180448,,DEFAULT,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1597063585123,1600.0,1600.0,MTBDC,,,1970/01/01 00:00:00+00,,,,,Unknown,Cause and Origin Not Identified,,,,2020/08/07 21:06:00+00,,1970/01/01 00:00:00+00,,,,,,,NRCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,Hwy 384 MM 29,,WF,FI,45.87494,-107.1219,,1970/01/01 00:00:00+00,b8c23627-4439-4464-870b-087bd5e33665,,0,0.0,0.0,0,0.0,0.0,,1,200616,1608328031770,,,,Big Horn,MTBDC,30003,,,,Private,Private,,,,,,,NR14,C&L,MTLG22,US-MT,,,,,,2020-MTLG22-200616,No Decision,wildcad,INFORM_Inspector,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,1970/01/01 00:00:00+00,87b24997-5618-47d5-a038-f18f429e8344,2020/12/18 21:47:11.770+00,2020/08/10 12:46:25.123+00
14,-120.912,39.858270000000005,182196,,DEFAULT,318776.1779,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1597695669990,318776.0,0.1,CAPNFC,,,1970/01/01 00:00:00+00,,,,,Natural,Lightning,,,,2020/08/17 19:55:30+00,,1970/01/01 00:00:00+00,,,,,,,ONCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,Claremont,,WF,FI,39.88496,-120.9423,10.0,2020/08/17 20:28:00+00,76d31198-0db2-4ed3-8a95-85f24964e547,,0,0.0,0.0,0,0.0,0.0,0.0,1,1302,1608658272363,,,,Plumas,CAPNFC,6063,FS,CAPNF,,USFS,Federal,,,,,,,NC07,FS,CAPNF,US-CA,Timber,TL6,,,,2020-CAPNF-001302,Approved Decision,wildcad,INFORM_Inspector,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,Type 5 Incident,2020/12/05 20:06:12+00,a5595a80-e788-4d3c-9800-d81c83cd0d05,2020/12/22 17:31:12.363+00,2020/08/17 20:21:09.990+00
15,-121.086,39.81111,182368,,DEFAULT,316148.2478,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1597715118033,12154.0,0.1,CAPNFC,,,1970/01/01 00:00:00+00,,,,,Natural,Lightning,,NSC8,,2020/08/18 00:04:27+00,,1970/01/01 00:00:00+00,,,,,,,ONCC,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,,Bear,,WF,FI,39.81113,-121.0537,0.25,2020/08/18 02:00:00+00,216a70c8-7064-4e34-bd2d-887c6ec39209,,0,0.0,0.0,0,0.0,0.0,0.0,1,1316,1608657820673,,,,Plumas,CAPNFC,6063,FS,CAPNF,,USFS,Federal,,,,,,,NC07,FS,CAPNF,US-CA,Timber,TL3,,,,2020-CAPNF-001316,Approved Decision,wildcad,INFORM_Inspector,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,Type 4 Incident,2020/09/21 15:05:55+00,435714a6-c27e-4a62-b00f-aaf275b4e0e6,2020/12/22 17:23:40.673+00,2020/08/18 01:45:18.033+00
16,-118.4524,36.16067,183313,,ICS209,179758.6668,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1597968141010,173337.0,1.0,CACCCC,,,1970/01/01 00:00:00+00,Active,Crowning,Short Crown Runs,Group Torching,Natural,,,NG2P,,2020/08/19 14:20:50+00,Type 3 Incident,1970/01/01 00:00:00+00,0.0,100.0,0.0,0.0,,,OSCC,2020/08/24 17:00:00+00,2020/08/24 13:00:00+00,2020/08/24 17:00:00+00,F,Type 2 Team,CASTLE,SOUTH CASTLE ROCK EAST OF JERKY TRAILHEAD,WF,FI,36.16972,-118.4587,,1970/01/01 00:00:00+00,4ce00061-b897-49dc-8839-d08e040ff65d,,0,0.0,0.0,0,0.0,0.0,0.0,1,2541,1609199414110,95.0,0.0,Springville,Tulare,CACCCC,6107,FS,CASQF,,USFS,Federal,,,,,,,SC03,FS,CASQF,US-CA,,,Medium Logging Slash,Timber (Grass and Understory),139.0,2020-CASQF-002541,Approved Decision,IROC,wfdss,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,Type 4 Incident,2020/12/28 23:49:35+00,676f44dd-2653-45d3-ae25-9d263f111a75,2020/12/28 23:50:14.110+00,2020/08/21 00:02:21.010+00
17,-118.541,36.34959,184890,,ICS209,816.416,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1598146652673,841.0,0.1,CACCCC,,,1970/01/01 00:00:00+00,Active,Flanking,Running,,Unknown,,,NH3B,,2020/08/19 14:25:54+00,Type 5 Incident,1970/01/01 00:00:00+00,0.0,100.0,0.0,0.0,,,OSCC,2020/08/24 17:45:00+00,2020/08/24 17:30:00+00,2020/08/24 17:45:00+00,F,Type 2 Team,SHOTGUN,"31E12 Trail, Camelback Ridge",WF,FI,36.37079,-118.5813,,1970/01/01 00:00:00+00,74f9525d-3f74-4353-87f1-94c819988153,,0,0.0,0.0,0,0.0,0.0,0.0,1,2543,1608858851127,100.0,0.0,Springville,Tulare,CACCCC,6107,FS,CASQF,,USFS,Federal,Mt. Diablo,,,32E,19.0,18S,SC03,FS,CASQF,US-CA,,,Heavy Logging Slash,Timber (Litter and Understory),,2020-CASQF-002543,Approved Decision,ics209,ics209,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,,Type 3 Incident,2020/09/02 04:25:40+00,4c9e9f7d-2658-4d67-a2b3-d51bbff29356,2020/12/25 01:14:11.127+00,2020/08/23 01:37:32.673+00
